,1.4837e-05,2.5677e-05,1.8088e-05,2.2521e-05,2.0636e-05,1.8898e-05,2.1050e-05,1.9453e-05,1.9290e-05
,2.2628e-05,1.9961e-05,2.1708e-05,3.3545e-05,1.6634e-05,1.1106e-05,1.5432e-05,1.7840e-05,2.3616e-05
,1.7501e-05,1.9410e-05,1.8749e-05,6.5884e-05,4.5238e-05,6.4847e-05,1.9484e-05,8.4452e-06,8.1757e-06
,5.1817e-06,1.6349e-05,6.1096e-06,1.7885e-05,1.1793e-05,8.7885e-06,1.8246e-05,2.1151e-05,1.5580e-05
,4.9012e-06,3.3867e-06,2.2139e-06,0.0000e+00,2.9445e-06,4.2099e-06,2.0693e-05,2.1298e-05,2.0369e-05
,1.9415e-05,1.3755e-05,1.3296e-05,2.3893e-05,8.6352e-06,1.9617e-05,1.9908e-05,1.9370e-05,9.7402e-06
,1.9036e-05,1.5025e-05,1.6970e-05,1.1598e-05,1.0190e-05,7.9439e-06,7.5933e-06,2.4233e-06,1.7816e-05
,1.5263e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.3810e-05,1.0541e-05,3.0404e-06,7.7858e-06,9.2378e-06
,5.0551e-06,5.8408e-06,7.0334e-06,6.7440e-06,6.4446e-06,3.7559e-05,3.8559e-05,3.4267e-05,2.5114e-05
,2.9402e-05,2.7590e-05,2.7899e-05,2.5396e-05,2.9073e-05,2.9204e-05,2.4379e-05,2.5103e-05,2.7843e-05
,2.4218e-05,2.4605e-05,2.3704e-05,4.2432e-05,3.1043e-05,3.3458e-05,4.0981e-05,2.7094e-05,3.5399e-05
,2.8813e-05,3.5630e-05,3.0813e-05,3.2087e-05,3.1789e-05,4.4196e-05,2.1446e-05,4.5537e-05,3.5698e-05
,3.2279e-05,3.1844e-05,7.9069e-05,8.0917e-05,7.8919e-05,6.1038e-05,2.7926e-05,1.7692e-04,3.2850e-05
,2.2789e-05,2.6967e-05,2.1018e-05,6.3908e-05,5.7151e-05,3.4284e-05,7.9369e-05,9.7346e-05,4.0815e-05
,3.7744e-05,2.3068e-04,6.7226e-05,6.0995e-05,8.2106e-05,2.4276e-05,1.5509e-04,3.0521e-05,2.0801e-05
,2.4004e-05,1.8941e-05,8.9439e-05,1.1268e-04,6.6849e-05,1.1867e-04,1.2209e-04,1.2801e-04,1.2365e-04
,2.4473e-04,4.5573e-05,3.4763e-05,4.9704e-05,3.4050e-05,3.3645e-05,3.2179e-05,3.4966e-05,3.1385e-05
,2.8949e-05,3.7306e-05,4.7552e-05,8.0222e-05,3.7504e-05,2.9787e-05,3.4625e-05,3.0051e-05,8.5519e-05
,6.4152e-05,5.8266e-05,5.2249e-05,4.8657e-05,5.6917e-05,1.4865e-05,1.5569e-05,7.1821e-05,3.6169e-05
,3.6483e-05,3.5411e-05,4.2856e-05,1.3143e-04,5.9935e-05,4.1151e-05,3.8608e-05,4.1136e-05,2.3878e-05
,2.2549e-05,4.2180e-05,1.9696e-05,1.4042e-05,9.3627e-06,2.0794e-05,1.4999e-05,1.8147e-05,2.3090e-05
,6.2076e-06,6.0716e-06,9.1931e-06,1.1783e-05,1.7959e-05,2.3474e-05,2.6292e-05,3.9220e-05,2.4069e-05
,4.1598e-05,3.4102e-05,6.7332e-05,3.7211e-05,5.5189e-05,5.8910e-05,4.2119e-05,5.9683e-05,4.1601e-05
,5.6230e-05,4.3126e-05,7.9169e-05,5.8690e-05,6.0296e-05,5.5159e-05,4.2938e-05,7.0466e-05,2.1824e-05
,3.8053e-05,4.0832e-05,3.8654e-05,5.0216e-05,4.4511e-05,3.7669e-05,4.4197e-05,5.7241e-05,4.5339e-05
,1.6363e-04,1.7850e-04,2.2412e-04]
