,1.1261e-05,1.5505e-05,1.2198e-05,1.0690e-05,1.0358e-05,9.6192e-06,9.1311e-06,1.3214e-05,9.2339e-06
,1.0647e-05,3.1827e-05,1.5384e-05,1.4472e-05,1.5876e-05,1.5413e-05,1.9416e-05,1.6473e-05,1.3484e-05
,1.3947e-05,1.6808e-05,1.6846e-05,2.9439e-05,1.4061e-05,1.2154e-05,1.2937e-05,1.8211e-05,1.8904e-05
,1.1874e-05,2.1183e-05,1.5166e-05,3.9803e-05,3.6815e-05,5.1958e-05,1.6490e-05,6.7056e-06,5.7568e-06
,5.3533e-06,1.1273e-05,3.6174e-06,1.1586e-05,1.0945e-05,1.0553e-05,1.4761e-05,1.5265e-05,1.3659e-05
,4.3065e-06,5.6981e-06,5.0579e-06,6.5696e-07,4.1176e-06,4.8465e-06,1.4434e-05,1.3341e-05,1.4520e-05
,1.0069e-05,1.2157e-05,9.7490e-06,8.5588e-06,6.3714e-06,1.5454e-05,1.4495e-05,1.3722e-05,7.2320e-06
,1.4702e-05,9.8243e-06,1.3787e-05,9.1486e-06,1.0756e-05,5.8288e-06,7.4103e-06,2.6257e-06,1.6880e-05
,1.3914e-06,0.0000e+00,0.0000e+00,0.0000e+00,8.6939e-06,7.3465e-06,2.6982e-06,3.9088e-06,4.5200e-06
,4.3464e-06,2.5721e-06,2.9896e-06,1.9332e-06,5.6302e-06,4.7889e-05,2.9139e-05,2.7341e-05,2.0501e-05
,2.1978e-05,2.4245e-05,2.0460e-05,2.2673e-05,1.9239e-05,2.4142e-05,2.4181e-05,2.0827e-05,2.8523e-05
,2.5993e-05,1.9613e-05,2.1275e-05,9.8359e-05,6.2221e-05,4.5275e-05,3.4856e-05,2.2007e-05,4.5205e-05
,2.0801e-05,1.9458e-05,1.9706e-05,2.3258e-05,3.2231e-05,2.8813e-05,2.2655e-05,2.8827e-05,4.1053e-05
,2.5294e-05,3.4802e-05,1.1005e-04,1.0909e-04,4.9421e-05,4.9775e-05,1.8450e-05,2.3756e-04,2.5306e-05
,1.7068e-05,2.1724e-05,1.6833e-05,9.0246e-05,9.6970e-05,4.4568e-05,1.1720e-04,1.3264e-04,6.2535e-05
,3.8452e-05,3.2634e-04,8.3374e-05,3.9206e-05,5.2580e-05,2.3924e-05,1.6462e-04,2.6458e-05,1.9168e-05
,2.1998e-05,1.8955e-05,1.2724e-04,1.7869e-04,7.6323e-05,1.5713e-04,1.5085e-04,1.4462e-04,1.0305e-04
,3.8778e-04,4.8059e-05,3.0727e-05,3.6118e-05,2.9731e-05,3.7445e-05,4.1145e-05,4.1480e-05,6.3068e-05
,3.3658e-05,3.4424e-05,3.4474e-05,7.9335e-05,4.1396e-05,4.4804e-05,2.8921e-05,3.7834e-05,1.7277e-04
,5.5621e-05,5.9659e-05,4.3273e-05,3.5833e-05,3.3566e-05,9.5092e-06,1.7056e-05,4.7438e-05,2.7845e-05
,3.1733e-05,3.1633e-05,4.7628e-05,9.4564e-05,5.5341e-05,3.2493e-05,3.6086e-05,3.2622e-05,1.4280e-05
,1.4718e-05,3.2796e-05,1.3114e-05,1.2623e-05,5.7275e-06,1.5828e-05,1.0298e-05,1.0095e-05,1.2743e-05
,5.1314e-06,5.0215e-06,7.3350e-06,9.8725e-06,1.1791e-05,1.6855e-05,1.7071e-05,3.0437e-05,1.9796e-05
,2.7495e-05,2.0944e-05,5.3643e-05,2.5997e-05,7.0258e-05,4.7018e-05,3.0720e-05,4.9485e-05,2.5911e-05
,6.8325e-05,3.3588e-05,1.0192e-04,8.5134e-05,1.0368e-04,9.2426e-05,7.5405e-05,1.6224e-04,1.7583e-05
,3.2876e-05,3.4819e-05,4.3843e-05,3.9507e-05,3.5723e-05,3.1425e-05,3.8446e-05,6.7170e-05,5.8943e-05
,2.5195e-04,2.1855e-04,1.9748e-04]
