,3.4870e-01,9.2401e-01,7.3934e-01,6.5485e-01,1.5291e+00,3.0458e-01,0.0000e+00,1.0671e-01,1.9975e-01
,4.9983e-01,3.6231e-01,0.0000e+00,2.2469e-01,1.3679e-01,1.1726e-01,2.2730e-01,2.0475e-01,2.0402e-01
,6.8175e-01,0.0000e+00,1.4041e-01,2.0106e-01,1.9422e-01,4.0103e-01,1.4573e-01,0.0000e+00,0.0000e+00
,0.0000e+00,1.8018e-01,1.4243e-01,8.0939e-02,2.9802e-02,2.1591e-02,0.0000e+00,1.0292e-01,0.0000e+00
,0.0000e+00,6.2291e-01,1.1366e-01,6.4697e-01,2.5246e-01,5.4671e-02,3.0573e-01,1.2863e-01,1.7103e-01
,1.0306e-01,4.9799e-01,4.8929e-01,9.3659e-01,2.5074e-01,1.3888e-01,0.0000e+00,1.0866e+00,5.8118e-01
,0.0000e+00,6.5437e-02,1.5066e-01,9.6148e-01,3.6212e-01,1.7003e+00,3.8076e-01,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,5.6344e-02,2.2947e-01,0.0000e+00,0.0000e+00,1.9699e-01,1.8352e-01,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.4738e-01,2.2674e-01,3.8011e-01
,1.9226e-01,0.0000e+00,0.0000e+00,1.5417e-01,0.0000e+00,3.0649e-01,2.7348e-01,0.0000e+00,2.0373e-01
,2.6143e-01,0.0000e+00,0.0000e+00,4.5267e-01,7.1779e-02,0.0000e+00,0.0000e+00,0.0000e+00,5.0998e-01
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.1426e-01,1.0355e-01,0.0000e+00,0.0000e+00,0.0000e+00
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,8.6504e-01,3.1437e-01,1.2474e-01,3.4181e-03
,4.6984e-01,0.0000e+00,1.8428e-01,2.7506e-01,9.3014e-02,7.1512e-01,2.0469e-01,4.1215e-01,9.0483e-02
,2.0394e-01,1.7955e-01,1.0704e-01,2.0404e+00,6.6071e-01,3.2714e-01,5.2095e-01,3.3949e-01,5.2186e-01
,7.8852e-03,2.8764e-01,8.0175e-02,6.9959e-02,3.8413e-01,2.1075e-01,5.7947e-02,2.7220e-01,6.6957e-01
,7.7309e-02,5.8147e-01,1.2086e+00,3.1603e+00,9.5987e-01,1.0467e+00,3.1201e-01,1.1728e+01,7.2601e-01
,8.5293e-02,3.6906e-01,4.8916e-01,1.1917e+00,5.1886e-01,2.7458e-01,8.9277e-01,6.1404e-01,3.5504e-01
,2.8976e-01,7.0072e+00,3.4250e+00,1.0395e+00,8.0337e-01,3.8470e-01,3.4619e+00,1.4389e+00,4.4568e-01
,1.1733e-01,6.9039e-01,1.4686e+00,8.8994e-01,3.2217e-01,8.3275e-01,9.4989e-01,3.1029e-01,6.0197e-01
,3.6647e+00,5.3413e-01,3.8480e-01,3.0315e-01,2.1285e-01,8.5234e-01,1.8220e+00,6.0683e-01,9.1623e-01
,2.3123e-01,1.3230e+00,1.0799e+00,2.8005e+00,1.6555e+00,3.0524e-01,7.4998e-01,2.4979e-01,6.5935e+00
,8.7777e-01,2.4121e+00,1.7070e+00,3.6832e-01,6.9198e-01,1.5108e-01,3.7254e-01,2.0183e+00,7.4062e-01
,4.8008e-01,3.7486e-01,4.2214e+00,3.6505e+00,1.7359e+00,6.5789e-01,1.4681e+00,2.1869e+00,2.5505e-01
,6.8770e-01,1.5304e-01,8.8912e-02,9.6111e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.5731e-02
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.9219e-02,1.3274e-01,2.2903e-01,4.5987e-01,1.4590e-01
,3.1024e-01,6.2190e-02,3.2872e+00,2.2728e-01,1.3167e+00,1.5647e+00,4.7160e-01,3.6963e+00,1.7200e-01
,4.7259e-01,4.0530e-01,2.8884e+00,5.7669e-01,3.7749e+00,2.7922e+00,1.1588e+00,6.4744e+00,1.8313e+00
,5.3921e-01,7.9972e-01,1.2132e+00,1.1039e+00,7.3669e-01,2.9706e-01,8.2032e-01,1.2601e+00,7.2201e-01
,8.7115e+00,1.3360e+00,2.2132e+00]
