,1.1978e-05,1.4997e-05,1.3951e-05,1.1195e-05,1.1177e-05,9.8778e-06,9.6756e-06,1.4015e-05,1.0156e-05
,1.1657e-05,2.2757e-05,1.6640e-05,1.9191e-05,1.8658e-05,1.8109e-05,1.6617e-05,1.6299e-05,1.4289e-05
,1.5700e-05,1.5103e-05,2.1397e-05,3.0738e-05,1.4507e-05,1.2130e-05,1.5528e-05,1.5841e-05,2.5889e-05
,1.3739e-05,1.8873e-05,1.2937e-05,4.8120e-05,3.8007e-05,6.2372e-05,1.9038e-05,6.7157e-06,8.4062e-06
,4.9137e-06,1.0152e-05,5.1623e-06,2.0009e-05,1.0807e-05,8.3787e-06,1.6717e-05,1.8639e-05,1.4000e-05
,5.2494e-06,5.3014e-06,3.2384e-06,1.0063e-06,2.3643e-06,4.5836e-06,1.9128e-05,1.8251e-05,1.5494e-05
,1.3721e-05,1.5023e-05,1.1072e-05,1.6530e-05,7.5182e-06,1.6563e-05,1.4655e-05,1.6439e-05,7.7476e-06
,1.4020e-05,1.1695e-05,1.3873e-05,1.0882e-05,9.9315e-06,7.1475e-06,6.0637e-06,2.2607e-06,1.7247e-05
,1.4770e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.1735e-05,8.8073e-06,2.4291e-06,6.3814e-06,7.8444e-06
,6.1958e-06,4.1881e-06,4.9708e-06,5.5457e-06,5.8120e-06,2.8206e-05,2.7400e-05,3.2346e-05,1.9911e-05
,2.2756e-05,2.4295e-05,2.4165e-05,2.0841e-05,2.2719e-05,2.5209e-05,2.3910e-05,2.0354e-05,2.1836e-05
,2.5029e-05,2.3765e-05,2.5438e-05,3.5945e-05,3.3948e-05,2.8392e-05,3.6536e-05,2.4135e-05,2.6205e-05
,2.6116e-05,2.8840e-05,2.8160e-05,2.5162e-05,2.9717e-05,4.1022e-05,1.9219e-05,4.5013e-05,3.7587e-05
,3.2556e-05,2.8918e-05,6.2269e-05,8.4490e-05,7.3429e-05,5.1495e-05,2.3902e-05,1.6705e-04,2.5398e-05
,1.8247e-05,2.3922e-05,1.8285e-05,4.8617e-05,3.8736e-05,3.2581e-05,6.8860e-05,8.4190e-05,4.3853e-05
,3.1332e-05,1.6616e-04,6.5458e-05,5.4264e-05,7.1302e-05,1.9554e-05,1.0890e-04,2.6795e-05,2.0794e-05
,2.5099e-05,1.9885e-05,7.4114e-05,9.3787e-05,3.6931e-05,1.0690e-04,1.0921e-04,1.3381e-04,1.1372e-04
,2.2460e-04,3.9007e-05,2.5619e-05,3.6366e-05,2.5916e-05,3.2040e-05,2.8244e-05,2.6960e-05,2.6885e-05
,2.8942e-05,3.0262e-05,3.3133e-05,5.3784e-05,3.8458e-05,2.5604e-05,3.0323e-05,2.3460e-05,7.3201e-05
,5.6721e-05,5.8621e-05,4.9893e-05,2.9460e-05,5.2194e-05,1.2897e-05,1.3342e-05,6.8174e-05,2.7569e-05
,2.5892e-05,2.9028e-05,3.7195e-05,1.0944e-04,6.1229e-05,3.5550e-05,3.1241e-05,3.4447e-05,1.6875e-05
,1.5041e-05,3.2981e-05,1.4323e-05,1.3408e-05,7.5160e-06,2.0234e-05,1.2888e-05,1.1444e-05,1.4797e-05
,5.8911e-06,5.1965e-06,1.0089e-05,1.4312e-05,1.3637e-05,2.0892e-05,1.5854e-05,2.8119e-05,2.0167e-05
,3.3086e-05,2.2820e-05,5.3758e-05,3.2893e-05,4.8706e-05,4.4076e-05,3.5572e-05,4.6796e-05,3.1382e-05
,4.8017e-05,4.2114e-05,5.9583e-05,4.2895e-05,5.3120e-05,5.5982e-05,4.0009e-05,7.2887e-05,1.4953e-05
,3.2816e-05,3.3567e-05,3.5801e-05,3.8108e-05,3.5989e-05,3.4296e-05,3.7716e-05,4.7866e-05,3.4726e-05
,1.4969e-04,1.8513e-04,1.7729e-04]
