,1.4432e-05,1.7327e-05,1.7204e-05,1.5937e-05,1.4923e-05,1.4283e-05,1.5972e-05,1.5853e-05,1.3849e-05
,1.3394e-05,1.4106e-05,1.6123e-05,1.1779e-05,1.0133e-05,1.1194e-05,1.0170e-05,1.2611e-05,1.2676e-05
,1.1279e-05,2.0838e-05,1.7782e-05,1.9694e-05,2.0104e-05,1.8415e-05,1.6736e-05,1.4977e-05,1.3940e-05
,1.7086e-05,1.7347e-05,1.8694e-05,3.2440e-05,1.5585e-05,1.3562e-05,1.5389e-05,1.8278e-05,2.1129e-05
,1.4237e-05,1.7314e-05,1.3221e-05,4.3065e-05,3.7601e-05,5.4119e-05,1.8524e-05,8.5334e-06,7.8849e-06
,4.8033e-06,1.1163e-05,5.3742e-06,1.8825e-05,9.9344e-06,8.4699e-06,1.6314e-05,1.9133e-05,1.4119e-05
,5.4489e-06,5.2364e-06,3.0802e-06,1.0733e-06,2.7414e-06,3.8585e-06,1.8958e-05,1.8920e-05,1.7300e-05
,1.4456e-05,1.5980e-05,1.0755e-05,1.8369e-05,6.5335e-06,1.6817e-05,1.6453e-05,1.5026e-05,9.3289e-06
,1.5018e-05,1.2997e-05,1.4530e-05,1.0588e-05,9.4539e-06,6.9727e-06,6.3116e-06,2.3805e-06,1.5248e-05
,1.7192e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.1294e-05,9.2669e-06,2.5471e-06,5.5551e-06,7.8668e-06
,5.6430e-06,4.5334e-06,5.0083e-06,5.8432e-06,4.9296e-06,3.0666e-05,2.7063e-05,3.0132e-05,2.0867e-05
,1.9609e-05,2.3804e-05,2.4949e-05,2.0794e-05,2.6128e-05,2.7511e-05,2.9896e-05,2.2533e-05,2.2634e-05
,2.3678e-05,2.1321e-05,2.5159e-05,4.2655e-05,2.9734e-05,2.9254e-05,3.3917e-05,2.2098e-05,3.0782e-05
,2.5889e-05,2.8464e-05,2.5314e-05,2.4225e-05,3.0217e-05,3.9232e-05,2.1507e-05,4.1363e-05,3.5663e-05
,3.0740e-05,2.7373e-05,6.6576e-05,6.4323e-05,6.3031e-05,4.2727e-05,2.4625e-05,1.6187e-04,2.7839e-05
,1.7397e-05,2.4418e-05,1.6855e-05,4.9515e-05,4.0730e-05,2.9922e-05,7.4102e-05,7.5381e-05,3.8967e-05
,3.2759e-05,1.9724e-04,6.3469e-05,5.0556e-05,8.8982e-05,1.9119e-05,1.1860e-04,2.3294e-05,1.8404e-05
,2.2450e-05,2.2674e-05,7.8120e-05,7.9384e-05,4.4750e-05,1.1235e-04,9.7729e-05,1.1425e-04,1.1424e-04
,2.5468e-04,3.7342e-05,2.3097e-05,3.6835e-05,2.6785e-05,2.9530e-05,3.2052e-05,2.7349e-05,2.8768e-05
,2.7512e-05,3.2021e-05,3.3878e-05,7.4375e-05,3.9513e-05,2.5762e-05,3.0682e-05,2.6380e-05,6.8514e-05
,7.1094e-05,5.5649e-05,5.1937e-05,3.1974e-05,4.6309e-05,1.0504e-05,1.3282e-05,6.0009e-05,3.0228e-05
,2.8171e-05,3.4649e-05,3.2084e-05,1.1334e-04,5.6647e-05,3.4785e-05,3.0516e-05,3.1061e-05,1.6495e-05
,1.5589e-05,2.7656e-05,1.4598e-05,1.3514e-05,7.2319e-06,1.8755e-05,1.2909e-05,1.0141e-05,1.6285e-05
,5.1563e-06,6.2656e-06,1.0233e-05,1.2316e-05,1.6270e-05,1.9121e-05,1.6341e-05,2.9796e-05,2.0669e-05
,3.3888e-05,2.1194e-05,5.9104e-05,3.2732e-05,4.4995e-05,5.0110e-05,2.9173e-05,5.6634e-05,3.0996e-05
,4.4198e-05,3.9051e-05,6.3595e-05,4.7835e-05,4.8609e-05,5.0054e-05,4.4470e-05,7.6474e-05,1.6094e-05
,3.0467e-05,3.1749e-05,3.7037e-05,3.7331e-05,3.5541e-05,3.6617e-05,4.0259e-05,4.9672e-05,3.8309e-05
,1.2706e-04,1.7619e-04,1.6993e-04]
