,1.0239e-05,1.8103e-05,1.2835e-05,1.2789e-05,1.2025e-05,1.0560e-05,1.0518e-05,1.3700e-05,1.0332e-05
,9.9711e-06,4.3102e-05,1.6403e-05,1.9897e-05,1.8172e-05,1.7551e-05,1.8430e-05,2.0309e-05,2.2945e-05
,1.9000e-05,2.1801e-05,1.8952e-05,2.7057e-05,1.9019e-05,2.0498e-05,1.6207e-05,1.9151e-05,1.9271e-05
,2.0841e-05,2.0690e-05,2.1509e-05,5.3315e-05,3.6691e-05,7.1340e-05,2.3237e-05,9.7886e-06,9.3519e-06
,6.2178e-06,1.3496e-05,6.9223e-06,1.6658e-05,1.1117e-05,7.3355e-06,1.9614e-05,1.7660e-05,1.6277e-05
,4.8843e-06,6.1289e-06,4.0807e-06,0.0000e+00,4.9665e-06,5.0391e-06,2.0699e-05,2.0845e-05,1.9761e-05
,1.4991e-05,1.5492e-05,1.2319e-05,1.4448e-05,8.3858e-06,1.4897e-05,1.9422e-05,1.6900e-05,9.4942e-06
,2.0326e-05,1.3623e-05,2.0347e-05,1.0050e-05,1.2247e-05,7.9249e-06,9.6680e-06,3.1261e-06,2.1440e-05
,2.3754e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.5105e-05,1.0073e-05,3.4728e-06,5.5308e-06,1.0675e-05
,5.9848e-06,4.0354e-06,2.9368e-06,5.6479e-06,4.6336e-06,3.4429e-05,2.8734e-05,2.9853e-05,2.4187e-05
,2.5220e-05,2.9682e-05,2.8238e-05,2.4745e-05,3.5025e-05,2.8563e-05,3.4265e-05,2.7044e-05,2.4578e-05
,2.6075e-05,2.2706e-05,2.4883e-05,5.7072e-05,3.4569e-05,2.9496e-05,3.3486e-05,2.6873e-05,2.9889e-05
,3.2238e-05,3.0635e-05,2.4512e-05,2.6096e-05,3.7194e-05,2.9388e-05,2.8111e-05,3.3631e-05,3.3774e-05
,2.9665e-05,3.4834e-05,5.9546e-05,1.0288e-04,6.2080e-05,7.9967e-05,2.8779e-05,1.9925e-04,3.4392e-05
,2.2023e-05,2.8520e-05,2.0094e-05,1.0587e-04,1.0973e-04,3.9216e-05,1.5164e-04,1.8241e-04,6.2274e-05
,3.5693e-05,2.9435e-04,6.4773e-05,4.9925e-05,6.0218e-05,2.6684e-05,1.5324e-04,3.0233e-05,2.0233e-05
,2.3584e-05,1.8341e-05,9.2799e-05,1.0877e-04,5.1488e-05,9.1913e-05,1.2186e-04,1.1051e-04,7.2016e-05
,1.7922e-04,5.4851e-05,3.9775e-05,4.4138e-05,3.4765e-05,3.1592e-05,4.5452e-05,3.7513e-05,5.3993e-05
,3.2892e-05,4.1320e-05,5.8017e-05,5.0217e-05,4.1423e-05,3.8457e-05,3.5199e-05,3.5615e-05,1.1578e-04
,6.1800e-05,5.0983e-05,5.6903e-05,2.5651e-05,2.6439e-05,1.2978e-05,1.7761e-05,6.7966e-05,3.0661e-05
,3.4918e-05,3.4382e-05,7.5496e-05,1.0998e-04,5.6010e-05,4.4133e-05,3.9899e-05,4.0672e-05,1.8502e-05
,2.0229e-05,3.4809e-05,1.4577e-05,1.5837e-05,1.0759e-05,2.3007e-05,1.3267e-05,2.1528e-05,2.3333e-05
,6.0367e-06,6.8093e-06,9.0554e-06,1.1825e-05,1.4644e-05,1.9230e-05,1.7817e-05,3.1630e-05,2.6921e-05
,3.2348e-05,4.2327e-05,6.3578e-05,3.5739e-05,5.5887e-05,5.9825e-05,3.7519e-05,5.3164e-05,3.6846e-05
,5.3215e-05,4.5943e-05,8.9513e-05,5.8677e-05,8.8480e-05,7.5594e-05,6.8721e-05,1.0556e-04,2.7032e-05
,4.3430e-05,4.0681e-05,3.7670e-05,4.2940e-05,4.1016e-05,3.7693e-05,3.7540e-05,4.3876e-05,4.3664e-05
,2.6418e-04,3.2589e-04,2.9503e-04]
