,1.2230e-05,1.4062e-05,1.2188e-05,1.2219e-05,9.5272e-06,8.2435e-06,6.9097e-06,1.2262e-05,7.9340e-06
,8.9823e-06,3.2360e-05,1.5432e-05,1.3446e-05,1.4384e-05,1.5617e-05,1.8854e-05,1.6303e-05,1.3988e-05
,1.3714e-05,1.6117e-05,1.6976e-05,2.6940e-05,1.3445e-05,1.1873e-05,1.5768e-05,2.0061e-05,2.4144e-05
,1.2991e-05,2.0943e-05,1.5169e-05,4.5628e-05,3.6859e-05,5.0797e-05,1.6405e-05,6.6946e-06,6.1734e-06
,7.3354e-06,1.0683e-05,3.8865e-06,1.0704e-05,9.4338e-06,1.1599e-05,1.5554e-05,1.4495e-05,1.4435e-05
,4.9308e-06,5.7069e-06,4.7196e-06,7.4812e-07,4.2304e-06,4.9542e-06,1.3418e-05,1.4898e-05,1.5339e-05
,9.2358e-06,1.0835e-05,9.7545e-06,9.5694e-06,5.2840e-06,1.5758e-05,1.6047e-05,1.3348e-05,7.2574e-06
,1.4516e-05,1.0140e-05,1.2288e-05,9.5655e-06,9.8250e-06,5.6750e-06,7.5584e-06,2.5744e-06,1.3610e-05
,1.5075e-06,0.0000e+00,0.0000e+00,0.0000e+00,9.2022e-06,7.3241e-06,2.8063e-06,4.0219e-06,4.6224e-06
,4.9231e-06,2.5152e-06,3.0488e-06,2.1105e-06,6.1109e-06,4.3151e-05,2.5559e-05,3.1462e-05,2.0673e-05
,2.3561e-05,2.2334e-05,1.8508e-05,1.9977e-05,1.8756e-05,2.2214e-05,2.2904e-05,2.2271e-05,2.7888e-05
,2.3710e-05,1.6745e-05,2.0563e-05,7.8206e-05,6.7693e-05,4.0233e-05,3.9223e-05,1.8265e-05,4.0271e-05
,1.9934e-05,2.2226e-05,1.9190e-05,2.3620e-05,2.8017e-05,2.8723e-05,2.3164e-05,2.6159e-05,4.0435e-05
,2.3704e-05,3.4638e-05,1.3103e-04,9.2909e-05,4.6117e-05,4.8929e-05,2.1255e-05,1.9503e-04,2.6049e-05
,1.7331e-05,2.3613e-05,1.8303e-05,7.6559e-05,6.8104e-05,4.4243e-05,1.0965e-04,1.3789e-04,6.7531e-05
,3.9013e-05,2.7437e-04,1.0263e-04,4.3548e-05,5.7440e-05,2.0834e-05,1.7783e-04,3.4698e-05,2.0133e-05
,2.3062e-05,2.0840e-05,1.1828e-04,2.1551e-04,7.8660e-05,1.5824e-04,1.5390e-04,1.5405e-04,1.2127e-04
,4.1284e-04,4.6400e-05,3.2300e-05,4.3203e-05,2.7321e-05,4.1719e-05,4.2900e-05,3.6999e-05,6.5899e-05
,2.7074e-05,3.5771e-05,3.1649e-05,7.7598e-05,3.6156e-05,4.5765e-05,2.8316e-05,3.9483e-05,1.5599e-04
,5.0910e-05,6.7829e-05,4.1502e-05,3.8925e-05,2.8690e-05,9.3838e-06,1.8232e-05,5.0328e-05,3.1542e-05
,3.5497e-05,3.0543e-05,5.5611e-05,1.0463e-04,5.1111e-05,3.6037e-05,2.9179e-05,2.5882e-05,1.5583e-05
,1.3949e-05,2.6237e-05,1.4578e-05,1.2196e-05,5.8879e-06,1.5325e-05,1.0783e-05,9.2784e-06,1.1829e-05
,4.5217e-06,4.8335e-06,7.7686e-06,9.4940e-06,1.3237e-05,1.4774e-05,1.5752e-05,3.1832e-05,2.2222e-05
,2.8540e-05,2.0123e-05,5.3443e-05,2.8991e-05,6.2987e-05,4.6753e-05,3.0587e-05,4.7372e-05,2.9136e-05
,7.5876e-05,3.6934e-05,1.0796e-04,6.7619e-05,1.1675e-04,9.9464e-05,6.5575e-05,1.5998e-04,1.4530e-05
,3.5832e-05,3.6033e-05,4.3055e-05,3.8661e-05,3.4625e-05,3.2961e-05,3.4677e-05,6.0406e-05,5.4619e-05
,2.9234e-04,2.3466e-04,1.9227e-04]
