,1.3601e-05,1.6365e-05,1.6272e-05,1.6010e-05,1.3417e-05,1.3139e-05,1.1182e-05,1.5389e-05,1.2138e-05
,1.0249e-05,3.4732e-05,1.8832e-05,2.1956e-05,1.9926e-05,1.9010e-05,1.8710e-05,2.1873e-05,1.9201e-05
,1.7389e-05,2.8552e-05,2.3048e-05,3.8584e-05,2.0698e-05,1.6788e-05,1.7603e-05,2.8117e-05,2.5697e-05
,1.4883e-05,1.8296e-05,1.8580e-05,5.8045e-05,4.3935e-05,6.5164e-05,2.2877e-05,1.2090e-05,1.2806e-05
,5.0702e-06,1.6350e-05,8.1340e-06,2.1284e-05,1.6485e-05,8.8557e-06,1.7696e-05,1.8834e-05,1.9346e-05
,4.8953e-06,5.8943e-06,5.4490e-06,0.0000e+00,6.2862e-06,8.2370e-06,2.0368e-05,2.3376e-05,1.9875e-05
,1.8464e-05,1.3359e-05,1.1742e-05,1.4642e-05,7.5778e-06,1.9745e-05,2.0664e-05,1.8864e-05,1.3296e-05
,2.0562e-05,1.5742e-05,1.6361e-05,1.6131e-05,1.2511e-05,9.2863e-06,8.6058e-06,3.7774e-06,2.6246e-05
,5.7588e-07,0.0000e+00,0.0000e+00,0.0000e+00,1.5829e-05,1.3286e-05,3.3858e-06,7.0755e-06,6.5424e-06
,6.2047e-06,4.2974e-06,4.9259e-06,5.3419e-06,7.9008e-06,4.9752e-05,3.1317e-05,3.5006e-05,2.4162e-05
,4.4131e-05,2.7205e-05,2.6167e-05,2.9681e-05,2.7223e-05,3.4421e-05,2.9765e-05,3.3254e-05,3.3786e-05
,3.2584e-05,2.7205e-05,2.5618e-05,1.1766e-04,5.0967e-05,3.5170e-05,3.8193e-05,2.6776e-05,4.0635e-05
,2.9439e-05,2.7070e-05,2.9052e-05,2.7281e-05,3.2727e-05,3.4074e-05,2.5942e-05,3.5138e-05,4.5967e-05
,3.7140e-05,3.3837e-05,1.4173e-04,1.1648e-04,7.7161e-05,4.8186e-05,3.1932e-05,2.7672e-04,4.8116e-05
,2.3288e-05,2.7824e-05,2.2549e-05,1.3998e-04,9.2236e-05,4.8887e-05,1.5872e-04,1.9654e-04,6.9815e-05
,3.6073e-05,3.4075e-04,7.8174e-05,6.2351e-05,6.2522e-05,2.9646e-05,1.9851e-04,3.5316e-05,2.3628e-05
,3.0585e-05,2.5378e-05,7.7964e-05,1.0265e-04,4.8660e-05,7.4396e-05,1.1366e-04,9.3476e-05,7.3639e-05
,2.2293e-04,4.5918e-05,3.8232e-05,5.5192e-05,3.9530e-05,5.0877e-05,6.7824e-05,4.6550e-05,6.0865e-05
,3.6063e-05,6.7801e-05,5.9217e-05,9.8394e-05,5.9100e-05,4.9635e-05,4.7546e-05,4.0783e-05,1.7515e-04
,6.3107e-05,1.0257e-04,6.6141e-05,6.0768e-05,6.4229e-05,1.5466e-05,2.1583e-05,9.7879e-05,4.5048e-05
,3.6760e-05,4.3474e-05,9.7424e-05,1.6813e-04,5.7643e-05,4.2898e-05,6.1069e-05,6.8571e-05,1.7847e-05
,1.9794e-05,3.8490e-05,2.1085e-05,1.8169e-05,8.5538e-06,2.0185e-05,1.3250e-05,1.2302e-05,1.3621e-05
,6.7857e-06,8.0239e-06,8.3304e-06,9.9160e-06,1.5631e-05,2.3278e-05,2.5813e-05,3.9396e-05,3.3585e-05
,3.3053e-05,2.4539e-05,8.6826e-05,3.8991e-05,7.3887e-05,7.0110e-05,3.7379e-05,8.0567e-05,3.7757e-05
,7.4291e-05,4.3347e-05,1.2985e-04,8.4282e-05,1.2673e-04,1.2628e-04,8.4819e-05,1.8447e-04,2.9001e-05
,5.7980e-05,6.1303e-05,6.7422e-05,8.2316e-05,7.1673e-05,5.7371e-05,5.6850e-05,5.5794e-05,7.4681e-05
,3.1692e-04,2.1750e-04,2.2394e-04]
