,1.5909e-05,3.3742e-05,3.8230e-05,6.8248e-05,2.2454e-05,4.3611e-05,5.9706e-05,4.7549e-05,3.5903e-05
,2.5544e-05,1.0542e-04,5.8936e-05,7.3691e-05,4.3513e-05,5.1880e-05,3.5942e-05,2.8758e-05,3.8606e-05
,5.0343e-05,7.5274e-05,7.9036e-05,1.8854e-04,3.5950e-05,2.7851e-05,3.5100e-05,1.4384e-04,1.1203e-04
,3.7978e-05,2.6332e-05,4.2139e-05,2.9835e-04,1.4260e-04,3.8562e-04,4.3578e-05,2.6644e-05,3.5460e-05
,3.1312e-05,7.0174e-05,4.2881e-05,1.2698e-04,4.9059e-05,1.5941e-05,3.0708e-05,5.2106e-05,4.6218e-05
,1.8128e-05,1.8937e-05,2.2782e-05,0.0000e+00,2.1788e-05,5.3904e-05,3.8600e-05,9.5868e-05,8.1724e-05
,1.3754e-04,3.1181e-05,4.4855e-05,5.6755e-05,1.6255e-05,5.2938e-05,9.3427e-05,4.1331e-05,7.0769e-05
,4.7601e-05,3.5263e-05,3.0712e-05,9.8199e-05,3.0193e-05,3.8654e-05,2.1527e-05,5.3241e-06,1.6526e-04
,2.4885e-07,0.0000e+00,0.0000e+00,0.0000e+00,1.1790e-04,4.5863e-05,7.2024e-06,3.1201e-05,1.8300e-05
,3.9761e-05,3.5640e-06,1.1756e-05,1.1503e-05,1.9258e-05,1.0828e-04,5.2057e-05,5.8616e-05,4.6186e-05
,5.6857e-05,4.7993e-05,4.0358e-05,1.0082e-04,6.5766e-05,1.4096e-04,4.8762e-05,7.3255e-05,7.0657e-05
,5.0728e-05,5.3462e-05,5.5836e-05,1.9590e-04,1.1800e-04,7.4941e-05,1.1599e-04,6.4765e-05,8.1423e-05
,8.5998e-05,8.3094e-05,5.2784e-05,6.0181e-05,9.4979e-05,7.1613e-05,5.1760e-05,8.9680e-05,1.3923e-04
,7.7917e-05,1.1112e-04,2.0462e-04,5.6082e-04,2.2595e-04,1.2531e-04,1.5603e-04,1.7163e-03,1.4563e-04
,5.6920e-05,9.2154e-05,1.3491e-04,2.5361e-04,5.3981e-05,7.5739e-05,1.3156e-04,2.5551e-04,7.3597e-05
,9.2352e-05,2.1944e-03,3.3797e-04,1.5971e-04,1.2815e-04,8.2069e-05,4.6733e-04,2.1910e-04,5.4923e-05
,7.0527e-05,1.3142e-04,1.4415e-04,2.3590e-04,6.1845e-05,1.3934e-04,2.4932e-04,8.1059e-05,1.6230e-04
,7.5786e-04,7.9740e-05,6.7243e-05,6.8093e-05,6.7017e-05,1.3007e-04,3.1437e-04,8.7939e-05,1.1891e-04
,1.1349e-04,1.9058e-04,1.6259e-04,2.6334e-04,1.9251e-04,6.4071e-05,1.7955e-04,4.9888e-05,7.2234e-04
,1.3596e-04,1.9022e-04,2.5805e-04,5.9591e-05,5.9821e-05,3.3681e-05,9.5729e-05,3.4009e-04,8.7213e-05
,9.7075e-05,7.9476e-05,3.7112e-04,9.7163e-04,2.7127e-04,1.3465e-04,2.7395e-04,3.5344e-04,2.6421e-05
,1.1137e-04,1.0695e-04,5.4009e-05,3.9658e-05,1.4523e-05,9.8822e-05,2.7567e-05,1.2223e-05,5.4058e-05
,1.9926e-05,1.9633e-05,6.2525e-06,4.0384e-05,2.0728e-05,9.7826e-05,8.3595e-05,1.5292e-04,8.1496e-06
,7.1097e-05,1.0699e-04,3.0403e-04,6.3884e-05,8.4391e-05,2.0234e-04,1.3418e-04,3.1429e-04,5.6520e-05
,9.3979e-05,9.8919e-05,2.8077e-04,9.5792e-05,6.0701e-04,2.8575e-04,1.3479e-04,7.6148e-04,2.9559e-04
,1.0696e-04,1.0168e-04,1.8367e-04,1.1877e-04,1.1311e-04,8.8955e-05,1.2554e-04,1.9877e-04,1.2731e-04
,1.7529e-03,2.4964e-04,4.9355e-04]
