,9.8643e-06,1.5009e-05,1.2076e-05,1.0788e-05,9.4686e-06,1.0916e-05,7.1689e-06,1.3632e-05,8.5741e-06
,8.4021e-06,2.2995e-05,1.5776e-05,1.6797e-05,1.5707e-05,1.6261e-05,1.6308e-05,2.0483e-05,1.4005e-05
,1.3774e-05,1.9080e-05,2.0547e-05,4.6747e-05,1.5592e-05,1.2643e-05,1.7534e-05,1.7260e-05,1.8153e-05
,1.5410e-05,1.8278e-05,1.4921e-05,4.6848e-05,3.6758e-05,6.2523e-05,1.8540e-05,8.6289e-06,6.9842e-06
,5.1037e-06,1.2552e-05,7.2785e-06,8.4226e-06,1.1623e-05,1.2017e-05,2.1965e-05,1.7265e-05,1.5085e-05
,4.0485e-06,6.9218e-06,4.0963e-06,6.7092e-07,5.6248e-06,3.2803e-06,1.5509e-05,1.5919e-05,1.5648e-05
,1.2391e-05,1.5312e-05,1.0042e-05,1.1486e-05,8.0934e-06,1.7050e-05,1.5148e-05,1.4460e-05,9.9692e-06
,1.4007e-05,1.1458e-05,1.2388e-05,1.0499e-05,1.2403e-05,8.1179e-06,7.6913e-06,2.2341e-06,1.7301e-05
,2.1685e-06,0.0000e+00,0.0000e+00,0.0000e+00,9.4055e-06,7.9690e-06,3.0704e-06,4.5629e-06,5.6474e-06
,4.9267e-06,1.0226e-06,2.9054e-06,2.5224e-06,4.8284e-06,4.1746e-05,2.7059e-05,2.4565e-05,1.9619e-05
,2.3988e-05,2.4738e-05,2.1696e-05,2.2505e-05,2.1610e-05,2.4069e-05,2.5538e-05,2.7636e-05,3.6588e-05
,2.8443e-05,2.0726e-05,2.3205e-05,1.0079e-04,4.4119e-05,2.5057e-05,2.5820e-05,2.1617e-05,3.8350e-05
,1.9111e-05,2.2382e-05,2.5295e-05,2.3257e-05,2.6555e-05,2.8532e-05,2.3335e-05,2.4160e-05,3.7989e-05
,2.7502e-05,3.0266e-05,9.7970e-05,1.0037e-04,5.1834e-05,4.7957e-05,2.2886e-05,2.0665e-04,3.4699e-05
,1.6507e-05,2.7287e-05,2.0097e-05,1.2851e-04,1.2380e-04,5.7667e-05,1.8946e-04,1.6311e-04,1.0087e-04
,4.8751e-05,3.2975e-04,6.1044e-05,3.3623e-05,6.1885e-05,2.3537e-05,1.6077e-04,2.5374e-05,1.7171e-05
,2.2944e-05,1.6726e-05,1.1436e-04,1.5283e-04,7.2358e-05,9.3959e-05,9.9709e-05,1.1447e-04,8.0510e-05
,2.7341e-04,4.3125e-05,3.1456e-05,3.0102e-05,3.3423e-05,3.5948e-05,4.4780e-05,3.6859e-05,4.9099e-05
,3.4679e-05,3.1674e-05,3.3080e-05,4.6476e-05,4.5262e-05,3.2747e-05,3.4503e-05,3.3611e-05,1.2708e-04
,6.4116e-05,5.9953e-05,3.7597e-05,3.1788e-05,3.9636e-05,1.0697e-05,1.3145e-05,4.1336e-05,2.8425e-05
,3.2225e-05,2.5483e-05,4.3772e-05,1.2023e-04,4.9487e-05,3.3753e-05,2.9611e-05,3.3223e-05,1.8779e-05
,1.6781e-05,2.8673e-05,1.3094e-05,1.3308e-05,5.3637e-06,1.8919e-05,1.1277e-05,1.3837e-05,1.5224e-05
,5.6497e-06,5.8096e-06,7.7203e-06,1.0571e-05,1.4308e-05,1.8696e-05,2.2019e-05,3.1728e-05,1.9053e-05
,2.8701e-05,2.3472e-05,6.1283e-05,3.7412e-05,5.5801e-05,4.6025e-05,3.5812e-05,5.2209e-05,3.1660e-05
,6.1005e-05,3.5755e-05,8.1644e-05,6.4562e-05,9.3375e-05,9.8862e-05,6.3086e-05,1.1853e-04,2.1213e-05
,4.0472e-05,4.3941e-05,4.9246e-05,4.0391e-05,3.6008e-05,3.9341e-05,3.6563e-05,4.1907e-05,6.7210e-05
,2.5860e-04,2.2631e-04,2.4045e-04]
