,1.1839e-05,1.3207e-05,1.5006e-05,1.0975e-05,1.1790e-05,1.1199e-05,1.0275e-05,1.1724e-05,1.2212e-05
,1.2349e-05,1.8566e-05,1.6449e-05,1.8779e-05,1.7618e-05,1.6723e-05,1.7074e-05,1.4941e-05,1.3772e-05
,1.5862e-05,1.6478e-05,1.8658e-05,3.3894e-05,1.0796e-05,1.2347e-05,1.7298e-05,1.4859e-05,2.0728e-05
,1.3725e-05,1.8706e-05,1.5537e-05,5.1118e-05,3.7371e-05,6.5568e-05,1.3079e-05,7.6771e-06,8.3155e-06
,4.1683e-06,1.1519e-05,5.6947e-06,1.9827e-05,1.0905e-05,8.4447e-06,1.9947e-05,1.8084e-05,1.3895e-05
,4.7274e-06,5.8610e-06,2.7916e-06,9.2551e-07,2.2567e-06,4.1810e-06,1.7212e-05,1.6088e-05,1.7495e-05
,1.2156e-05,1.1075e-05,9.3235e-06,1.8462e-05,6.3099e-06,1.5935e-05,1.5722e-05,1.4959e-05,7.9723e-06
,1.4343e-05,1.2906e-05,1.4312e-05,9.1251e-06,8.5246e-06,6.7400e-06,7.1153e-06,2.1064e-06,1.7384e-05
,1.4919e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.1814e-05,9.4331e-06,2.2875e-06,6.1151e-06,8.4525e-06
,6.0722e-06,4.4564e-06,5.0410e-06,5.2595e-06,4.8803e-06,3.0502e-05,3.0189e-05,2.8663e-05,2.2009e-05
,2.3127e-05,2.3854e-05,2.2753e-05,2.2391e-05,2.3541e-05,2.6300e-05,2.6349e-05,2.1939e-05,2.3257e-05
,2.5061e-05,2.2992e-05,2.2809e-05,3.8949e-05,2.7585e-05,2.7015e-05,3.2116e-05,2.1700e-05,2.8468e-05
,2.2854e-05,3.0934e-05,2.3383e-05,2.6761e-05,2.8720e-05,4.3222e-05,2.3604e-05,4.5064e-05,3.6214e-05
,2.6879e-05,2.9562e-05,7.0350e-05,7.5190e-05,6.6937e-05,4.5714e-05,2.7015e-05,1.6546e-04,2.4233e-05
,2.0328e-05,2.2479e-05,1.8158e-05,5.4332e-05,3.6379e-05,3.0569e-05,8.2232e-05,7.4202e-05,4.4989e-05
,3.5764e-05,1.7639e-04,6.3646e-05,5.4442e-05,6.5412e-05,1.8606e-05,9.0156e-05,2.4578e-05,1.9349e-05
,2.4754e-05,1.9184e-05,7.7325e-05,9.9031e-05,4.3195e-05,1.2239e-04,1.0741e-04,1.2646e-04,1.2223e-04
,2.4950e-04,3.3927e-05,2.3205e-05,3.5635e-05,2.6140e-05,2.8589e-05,2.9932e-05,2.7579e-05,2.9508e-05
,3.0840e-05,2.9188e-05,3.5842e-05,6.5168e-05,4.6910e-05,2.3591e-05,3.1572e-05,2.2721e-05,5.1768e-05
,5.6684e-05,6.3408e-05,5.0971e-05,3.1632e-05,4.6213e-05,1.2911e-05,1.4671e-05,6.0738e-05,2.9424e-05
,2.7316e-05,3.0144e-05,3.1785e-05,1.0840e-04,4.8269e-05,3.3110e-05,3.2825e-05,3.1038e-05,1.9866e-05
,1.6623e-05,3.3485e-05,1.2451e-05,1.0577e-05,8.1457e-06,1.9567e-05,1.2904e-05,1.2625e-05,1.3840e-05
,5.7164e-06,6.3413e-06,9.8210e-06,1.2804e-05,1.3957e-05,2.1188e-05,1.7929e-05,3.5038e-05,2.0855e-05
,2.8997e-05,2.3543e-05,5.6591e-05,3.2545e-05,4.7578e-05,5.1454e-05,2.9068e-05,5.4608e-05,2.8383e-05
,4.5595e-05,3.9249e-05,6.5149e-05,4.2357e-05,4.4909e-05,4.4821e-05,4.4558e-05,8.0391e-05,1.6698e-05
,3.3991e-05,3.4871e-05,3.4197e-05,3.7356e-05,3.9820e-05,3.5021e-05,3.4629e-05,4.6382e-05,4.2742e-05
,1.5363e-04,2.0110e-04,1.8095e-04]
