,1.0958e-05,1.5288e-05,1.2555e-05,1.0989e-05,9.9083e-06,8.8260e-06,8.6453e-06,1.1600e-05,9.4392e-06
,7.3828e-06,3.4345e-05,1.6621e-05,1.7191e-05,1.7016e-05,1.3843e-05,1.6248e-05,1.8618e-05,1.6043e-05
,1.6632e-05,1.7104e-05,1.7607e-05,2.8943e-05,1.5171e-05,1.6453e-05,1.8820e-05,1.8274e-05,2.5241e-05
,1.7389e-05,2.7874e-05,1.9007e-05,4.6284e-05,3.3377e-05,5.9816e-05,1.9853e-05,9.6121e-06,8.3537e-06
,4.8636e-06,1.5212e-05,6.9477e-06,1.3057e-05,1.3299e-05,7.1432e-06,1.6190e-05,1.7995e-05,1.3008e-05
,6.1291e-06,4.4478e-06,3.6633e-06,1.1219e-06,3.5598e-06,4.5030e-06,1.4210e-05,1.7867e-05,1.6082e-05
,1.2796e-05,1.3385e-05,9.1190e-06,1.1814e-05,6.1447e-06,1.7964e-05,1.8033e-05,1.4916e-05,7.5794e-06
,1.9402e-05,1.4963e-05,1.5547e-05,1.0668e-05,1.1388e-05,7.2428e-06,8.2670e-06,3.2021e-06,1.6478e-05
,1.6567e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.3102e-05,9.3533e-06,3.4193e-06,5.9222e-06,8.1192e-06
,6.3254e-06,4.5198e-06,5.8475e-06,5.5077e-06,3.4452e-06,2.5887e-05,2.3620e-05,2.2896e-05,2.2119e-05
,2.0787e-05,2.3094e-05,2.3615e-05,2.1367e-05,2.5946e-05,2.8228e-05,2.6515e-05,2.2757e-05,2.3774e-05
,2.2814e-05,2.4185e-05,2.2501e-05,5.0159e-05,3.6446e-05,2.6511e-05,3.1165e-05,2.3789e-05,3.0338e-05
,2.3994e-05,2.4263e-05,2.3715e-05,2.1009e-05,2.9486e-05,2.5415e-05,2.2207e-05,3.0197e-05,3.0276e-05
,2.4718e-05,2.9307e-05,5.2412e-05,1.0704e-04,5.8997e-05,4.0571e-05,2.3561e-05,1.7236e-04,2.5352e-05
,1.6418e-05,2.3346e-05,2.1717e-05,7.8716e-05,9.1309e-05,2.9521e-05,1.2501e-04,1.1512e-04,5.8294e-05
,3.9637e-05,2.7858e-04,6.9675e-05,3.6070e-05,5.2452e-05,2.2864e-05,1.0512e-04,2.6288e-05,1.6913e-05
,2.2515e-05,1.8676e-05,7.2767e-05,8.2085e-05,4.2059e-05,6.6473e-05,8.4341e-05,7.0068e-05,7.1259e-05
,1.7222e-04,3.1611e-05,2.6952e-05,3.0521e-05,2.6008e-05,3.6281e-05,4.0378e-05,3.6986e-05,4.3827e-05
,2.6964e-05,3.3098e-05,5.0693e-05,4.6763e-05,4.3204e-05,2.9470e-05,3.1758e-05,2.7139e-05,8.8015e-05
,5.5256e-05,4.9823e-05,3.9910e-05,2.4320e-05,2.1560e-05,1.1310e-05,1.4961e-05,4.6132e-05,2.8035e-05
,2.3826e-05,3.1824e-05,7.1023e-05,8.9075e-05,5.3411e-05,3.4145e-05,3.3863e-05,2.8084e-05,1.5810e-05
,1.7479e-05,3.1961e-05,1.6364e-05,1.4204e-05,1.0089e-05,2.2524e-05,1.2022e-05,1.3341e-05,1.6056e-05
,4.8921e-06,5.8247e-06,8.9655e-06,1.1090e-05,1.2979e-05,1.6878e-05,1.6208e-05,2.7083e-05,3.2573e-05
,3.6066e-05,3.2586e-05,6.6816e-05,3.4571e-05,5.1915e-05,5.7801e-05,3.5114e-05,5.9165e-05,3.7394e-05
,4.8450e-05,4.2251e-05,7.5598e-05,3.5276e-05,7.9120e-05,5.9318e-05,5.5795e-05,9.2435e-05,1.8072e-05
,3.4945e-05,3.3515e-05,3.4869e-05,3.4171e-05,3.7335e-05,3.5921e-05,3.8206e-05,4.0827e-05,3.7679e-05
,2.7919e-04,2.8109e-04,2.6047e-04]
