,1.1765e-05,1.4950e-05,1.4809e-05,9.0117e-06,1.0704e-05,1.1010e-05,9.6637e-06,1.4183e-05,1.1191e-05
,1.2019e-05,2.2113e-05,1.7112e-05,1.8052e-05,2.0411e-05,1.7977e-05,1.7331e-05,1.8059e-05,1.4887e-05
,1.7337e-05,1.8879e-05,1.7859e-05,3.3692e-05,1.4467e-05,1.2887e-05,1.6781e-05,1.6740e-05,2.3039e-05
,1.5075e-05,1.7087e-05,1.4018e-05,4.7923e-05,3.9692e-05,5.7098e-05,1.7386e-05,7.0040e-06,7.1060e-06
,5.1867e-06,1.1047e-05,5.8326e-06,2.0901e-05,9.3456e-06,7.4992e-06,1.9153e-05,1.7120e-05,1.3547e-05
,5.3077e-06,5.9093e-06,2.8575e-06,1.1464e-06,2.5160e-06,3.6910e-06,1.9314e-05,1.8987e-05,1.8665e-05
,1.4265e-05,1.4677e-05,1.0929e-05,1.7149e-05,6.5449e-06,1.8216e-05,1.5327e-05,1.3115e-05,9.4988e-06
,1.4037e-05,1.3468e-05,1.4732e-05,9.5257e-06,8.9109e-06,7.2754e-06,6.2761e-06,2.4770e-06,1.6799e-05
,1.5001e-06,0.0000e+00,0.0000e+00,0.0000e+00,1.3412e-05,9.2117e-06,2.4210e-06,5.3744e-06,7.2972e-06
,5.8965e-06,4.4253e-06,5.2417e-06,5.3012e-06,4.9457e-06,2.9820e-05,2.5702e-05,3.0392e-05,2.1510e-05
,2.2024e-05,2.4702e-05,2.3751e-05,2.0878e-05,2.4864e-05,2.4231e-05,2.8290e-05,2.3465e-05,2.4020e-05
,2.4195e-05,2.3241e-05,2.3373e-05,3.9220e-05,3.2799e-05,2.7078e-05,3.5887e-05,2.7108e-05,2.9605e-05
,2.5749e-05,2.8649e-05,3.0129e-05,2.2248e-05,2.8261e-05,3.7724e-05,2.3646e-05,4.9533e-05,3.7844e-05
,3.4587e-05,2.4762e-05,6.6692e-05,8.1372e-05,7.2983e-05,5.1128e-05,2.2546e-05,1.5151e-04,2.4483e-05
,1.9498e-05,2.2578e-05,1.7311e-05,5.2772e-05,3.9989e-05,2.6647e-05,7.3789e-05,8.7949e-05,3.6961e-05
,3.6819e-05,1.9939e-04,7.0100e-05,4.4829e-05,7.0052e-05,2.1685e-05,1.0179e-04,2.9345e-05,1.7574e-05
,2.3295e-05,1.8133e-05,7.1806e-05,8.6048e-05,4.5489e-05,1.2067e-04,1.0127e-04,1.3109e-04,1.2091e-04
,1.9499e-04,3.2950e-05,2.4712e-05,3.4397e-05,2.9935e-05,3.0639e-05,3.1875e-05,2.7615e-05,2.8305e-05
,2.6425e-05,3.3110e-05,3.9574e-05,7.4843e-05,4.0170e-05,2.3304e-05,2.8896e-05,2.3835e-05,6.6820e-05
,6.2447e-05,5.9792e-05,5.1570e-05,2.8131e-05,4.0670e-05,1.2456e-05,1.3833e-05,7.0984e-05,2.8932e-05
,2.9256e-05,2.6867e-05,3.4210e-05,1.0784e-04,5.3302e-05,3.9483e-05,3.4646e-05,3.4202e-05,1.6402e-05
,1.5497e-05,3.0172e-05,1.6153e-05,1.3141e-05,7.7077e-06,2.0095e-05,1.2669e-05,1.0497e-05,1.5128e-05
,5.8094e-06,5.6511e-06,9.0912e-06,1.3231e-05,1.5259e-05,1.9839e-05,1.4943e-05,3.6249e-05,2.1716e-05
,3.2580e-05,2.9084e-05,5.7625e-05,3.3500e-05,4.2091e-05,5.1015e-05,3.3283e-05,5.1230e-05,3.1400e-05
,4.4190e-05,4.0452e-05,6.4435e-05,5.0514e-05,5.6852e-05,5.4829e-05,3.7478e-05,7.3820e-05,1.9037e-05
,3.4794e-05,3.4313e-05,3.7379e-05,4.0491e-05,3.7823e-05,2.9705e-05,3.7670e-05,4.1929e-05,3.9546e-05
,1.5106e-04,1.9758e-04,1.7414e-04]
