,1.7329e-05,1.6667e-05,1.5430e-05,2.2371e-05,1.8299e-05,2.1826e-05,1.8210e-05,3.7159e-05,1.6815e-05
,1.8059e-05,2.7227e-05,2.3564e-05,1.9168e-05,1.7354e-05,1.7786e-05,2.4267e-05,1.9657e-05,2.6357e-05
,1.7528e-05,2.6785e-05,1.9797e-05,1.7837e-05,1.9028e-05,1.7836e-05,2.5294e-05,2.1558e-05,2.4040e-05
,1.7839e-05,1.7537e-05,1.7222e-05,1.9294e-05,2.3007e-05,1.8418e-05,1.9354e-05,1.6240e-05,2.0767e-05
,2.3333e-05,2.7115e-05,1.8011e-05,1.9316e-05,1.8979e-05,1.8648e-05,2.0195e-05,1.8666e-05,1.8772e-05
,1.5592e-05,1.8067e-05,1.0256e-05,1.8435e-05,1.4714e-05,8.9949e-06,1.8846e-05,1.8041e-05,2.9277e-06
,7.0453e-06,1.3062e-06,5.7663e-06,6.4243e-06,9.5526e-06,3.9608e-06,1.7274e-05,7.8939e-06,1.1893e-05
,2.5115e-05,0.0000e+00,0.0000e+00,0.0000e+00,9.8683e-06,5.1062e-06,6.1599e-05,1.9988e-05,1.6835e-05
,2.1765e-05,1.9605e-05,1.0693e-05,1.6119e-05,1.6748e-05,1.6835e-05,4.6967e-05,6.9459e-05,1.2713e-05
,6.6573e-06,3.8567e-06,4.2594e-06,8.7266e-06,2.0445e-06,5.2878e-06,5.0581e-06,9.6524e-06,2.5026e-06
,0.0000e+00,1.6644e-05,1.4495e-05,5.4749e-06,9.0479e-06,2.0731e-06,7.9014e-06,7.1482e-06,2.0735e-05
,4.2685e-05,2.3944e-05,2.6722e-05,2.7621e-05,2.8407e-05,3.2466e-05,2.4761e-05,2.4425e-05,2.8402e-05
,2.6214e-05,3.2521e-05,2.5081e-05,3.5259e-05,2.6045e-05,3.0269e-05,2.6190e-05,2.9287e-05,7.1369e-05
,2.7745e-05,2.5572e-05,3.2790e-05,2.8430e-05,3.3589e-05,4.2300e-05,2.8813e-05,4.1960e-05,3.6579e-05
,3.4252e-05,2.9931e-05,3.2453e-05,2.5852e-05,4.4197e-05,2.4957e-05,2.8978e-05,2.1892e-04,3.4911e-05
,3.5348e-05,2.1554e-05,6.1900e-05,5.4298e-05,8.9921e-05,3.0614e-05,7.9963e-05,1.7183e-04,7.5926e-05
,3.7964e-05,7.8954e-05,3.1804e-05,5.2739e-05,2.6356e-05,2.1145e-05,2.1499e-04,1.2228e-04,2.8893e-05
,2.1254e-05,7.8778e-05,7.8125e-05,1.0561e-04,2.3701e-05,1.1814e-04,1.4164e-04,5.4984e-05,1.3434e-04
,6.2166e-05,5.2600e-05,9.2153e-05,2.5698e-05,2.0957e-05,4.8146e-05,3.1234e-05,4.5547e-05,3.3025e-05
,2.9396e-05,3.2489e-05,3.1509e-05,3.0908e-05,2.8164e-05,3.9844e-05,4.2304e-05,6.3326e-05,3.9759e-05
,2.5506e-05,3.4108e-05,3.0163e-05,9.3179e-05,6.2882e-05,1.1803e-04,5.5620e-05,5.7891e-05,5.9814e-05
,4.3592e-05,5.7143e-05,1.4235e-05,1.8092e-05,7.4988e-05,3.2487e-05,3.2172e-05,3.4351e-05,4.1214e-05
,4.0344e-05,3.7786e-05,4.1486e-05,2.1120e-05,1.7523e-05,3.8961e-05,1.5660e-05,2.4604e-05,1.9954e-05
,4.1507e-05,1.5592e-05,1.4793e-05,7.8409e-06,1.6987e-05,1.4407e-05,1.5861e-05,1.8208e-05,5.9533e-06
,7.7956e-06,8.9393e-06,1.2203e-05,2.1131e-05,3.8526e-05,3.4992e-05,7.3105e-05,3.9479e-05,4.4062e-05
,5.2340e-05,3.2083e-05,5.8427e-05,3.7586e-05,5.8077e-05,4.5266e-05,8.6745e-05,6.7383e-05,5.5215e-05
,6.8864e-05,5.6710e-05,4.3085e-05]
