,0.0000e+000,0.0000e+000,1.0809e-097,9.7974e+066,0.0000e+000,0.0000e+000,1.7378e+101,9.8790e-098
,9.7974e+066,1.0743e-077,0.0000e+000,1.7378e+101,8.0176e-098,9.7974e+066,1.0743e-077,0.0000e+000
,1.7378e+101,7.5536e-098,9.7974e+066,1.0743e-077,0.0000e+000,7.9370e-074,7.5372e-098,0.0000e+000
,0.0000e+000,0.0000e+000,3.8358e-088,3.2356e-088,3.4357e-088,3.6358e-088,3.4357e-088,3.6358e-088
,3.4357e-088,3.6358e-088,3.2356e-088,3.6358e-088,3.6358e-088,3.2356e-088,3.2356e-088,3.2356e-088
,3.2356e-088,3.4089e-064,2.2341e-059,5.2016e-069,3.4089e-064,nan,3.4089e-064,3.4089e-064
,4.3917e+023,6.2003e+086,1.2111e-078,2.5264e+004,5.2017e-069,9.1826e-074,6.3406e-069,1.6273e+009
,1.1910e+149,3.4990e+148,3.4943e+014,3.4404e-088,7.9375e-074,2.2341e-059,9.1680e+012,1.4132e+062
,1.2111e-078,3.4990e+148,0.0000e+000,9.7974e+066,1.1981e-077,1.2113e-078,1.6452e+014,7.9381e-074
,9.1826e-074,0.0000e+000,1.6273e+009,1.7313e+149,2.5083e-078,0.0000e+000,1.2111e-078,5.2016e-069
,7.9371e-074,0.0000e+000,5.3769e+100,5.2016e-069,3.4990e+148,7.8081e-064,9.7974e+066,1.1981e-077
,1.2111e-078,1.6452e+014,7.9404e-074,9.1824e-074,3.9156e-064,1.6273e+009,1.7313e+149,1.2970e-078
,5.1070e+062,1.8810e-097,5.2002e-078,1.4069e-078,9.1680e+012,5.3769e+100,3.4357e-088,3.4990e+148
,2.0972e-054,9.7974e+066,1.0770e-077,2.3942e+014,1.6452e+014,1.2126e-078,9.1826e-074,1.6817e-054
,1.6273e+009,1.7313e+149,2.5081e-078,5.1070e+062,1.2111e-078,6.4113e-078,2.6179e-078,9.1680e+012
,5.3769e+100,3.2357e-088,3.4990e+148,1.2495e-073,9.7974e+066,1.0770e-077,7.5372e-098,1.6452e+014
,7.9447e-074,9.1824e-074,1.1021e-049,1.6273e+009,1.7313e+149,1.2972e-078,9.4207e+081,1.6475e-097
,5.2002e-078,1.4069e-078,9.1680e+012,1.9664e+091,3.2356e-088,3.4990e+148,1.7855e-054,9.7974e+066
,1.2064e-077,1.2972e-078,1.8640e+067,7.9469e-074,9.1826e-074,5.9747e-069,1.6273e+009,0.0000e+000
,3.1507e-078,9.4207e+081,1.2974e-078,6.4976e-078,0.0000e+000,9.1680e+012,1.9664e+091,8.1886e-088
,0.0000e+000,3.0415e-059,9.7974e+066,1.0767e-077,5.5474e-088,1.8640e+067,1.2124e-078,9.1824e-074
,0.0000e+000,1.6273e+009,1.5720e+149,1.2972e-078,9.4207e+081,2.2248e-078,5.2002e-078,1.4069e-078
,9.1680e+012,1.5798e+038,8.0226e-088,3.4990e+148,3.1021e-035,9.7974e+066,1.0752e-077,5.8904e-088
,4.2099e+033,1.2114e-078,9.1824e-074,9.1167e-074,1.6273e+009,9.8844e+148,9.1101e-040,2.6517e+096
,5.8445e-064,5.8445e-064,5.8445e-064,9.1680e+012,1.5798e+038,8.9179e-069,3.4990e+148,1.2970e-078
,0.0000e+000,1.0752e-077,6.5764e-088,4.2099e+033,1.2123e-078,9.1824e-074,5.9747e-069,4.1048e+014
,9.8844e+148,1.2972e-078,2.6517e+096,2.2246e-078,5.2002e-078,1.4068e-078,9.1680e+012,1.5798e+038
,8.3446e-088,3.4990e+148,1.3063e-049,9.7974e+066,8.6088e-040,1.3608e-073,4.2099e+033,1.2126e-078
,9.1826e-074,2.5661e-059,1.6273e+009,9.8844e+148,3.1502e-078,2.6517e+096,2.2237e-078,0.0000e+000
,3.2403e-078,9.1680e+012,1.5798e+038,2.2237e-078,3.4990e+148,3.8686e-035,9.7974e+066,1.2161e-077
,2.2237e-078,4.2099e+033,1.2113e-078,9.1824e-074,1.6817e-054,1.6273e+009,9.8844e+148,1.2970e-078
,2.6517e+096,6.9194e-088,5.2002e-078,3.2356e-088,9.1680e+012,1.5798e+038,1.3623e-073,3.4990e+148
,1.2495e-073,9.7974e+066,1.0752e-077,0.0000e+000,4.2099e+033,1.2116e-078,9.1824e-074,1.1021e-049]
